,Date,Place,Title,Band,Open,Start
6,2018-07-08,梅田Zeela,夏福2018,"['秋村充（ハートたち）', 'COSMOS', 'Slimcat', 'And Because', 'tonetone', '林青空', '大東まみ', 'SQOOKUM', '花柄ランタン', 'グッバイフジヤマ', '3markets[]', 'Andend boom', 'みのべありさ', 'ippuku', '白いアトリエ', 'sheme', '堤信二', 'Foi', 'びわ湖くん', 'yeti let you notice', 'Easycome', '大橋ちっぽけ', 'KITANO REM', 'Koochewsen', 'コシモトユイカ', '本棚のモヨコ', 'my beautiful slumber', '山口穂乃佳', '余命百年', 'ArtTheaterGuild', 'ofulover', '芝岡翔梧', 'the paddles', '松本幸太朗', '麻痺するポケット', 'Mr.Nuts', 'ULTRA CUB', 'Emu sickS', 'ソウルフード', '曽我部瑚夏', 'TANAKA OF THE HAMADA', '徳永由希とTHE ゆとり逆団', 'Transit My Youth', 'マイアミパーティ', 'レベル27']",12:00:00,12:00:00
7,2018-07-09,梅田Zeela,Naked Rock Star,"['アオトルカ', '惇と彩恵(アイビーカラー)', 'フジカワシンゴ(脳内リフレイン)', '稜(暴想ソプラノバイエルン) ', '池田雅弥(EMPTY HEAD BRAVERS)', '大道竣', '前田典昭(ソウルフード)\r\n/ ※出演予定の砂川信祐(OCEAN)は諸事情によりキャンセルとなりました。']",18:00:00,18:30:00
8,2018-07-11,梅田Zeela,FREE AROUND vol.3,"['UNMASK aLIVE', '#000000has_it_all.', 'EPIC MONSTER', 'UANDistory', 'Davinci(GUEST)']",18:00:00,18:30:00
9,2018-07-12,梅田Zeela,UMEDA EXPLOSION〜 i am you are「毒と薬になる言葉」発売記念〜,"['i am you are', 'Bray me', 'バウンダリー', 'CAT ATE HOTDOGS', 'forgood', 'タラレバ']",18:00:00,18:30:00
10,2018-07-13,梅田Zeela,"関西若手""ホロ狩り""の陣2018","['ホロ', '然れど', 'ゼノ', 'lical']",18:00:00,18:30:00
11,2018-07-14,梅田Zeela,【The origin of the Japanese progressive rock】,"['MOON DANCER', '＜厚見 麗 (key,vo)', '沢村 拓 (g,vo)', '下田 展久 (b,vo)', '佐藤 芳樹 (dr)＞', 'NOVELA-1(broke off)', '＜Vo/ANGIE', 'Gt/MOCK', 'Ba/YOSHIROW', 'Dr/EIJIRO', 'Key/TOSHI＞']",17:30:00,18:30:00
12,2018-07-15,梅田Zeela,Yoshiharu Shiina 20th Anniversary TOUR 「jump-ing」　※男性限定ライブ,['椎名慶治'],16:30:00,17:00:00
13,2018-07-16,梅田Zeela,1st Full Album「セプテンバーミー」リリースツアー「Plus Ultra Tour 2018」,"['セプテンバーミー', 'LIFriends']",18:00:00,18:30:00
14,2018-07-17,梅田Zeela,UMEDA EXPLOSION,"['キャストライト', '青春日和', 'Fake In Act', '佐久間丈幸 Z', 'ニキ', 'Kräher']",18:00:00,18:30:00
15,2018-07-18,梅田Zeela,ハロルド&梅田Zeela presents「HALLO!堂山CARNIVAL!」,"['ハロルド', 'YOKOYURE', 'Scarf & the SuspenderS', 'Newdums']",18:30:00,19:00:00
16,2018-07-19,梅田Zeela,FREE AROUND vol.4,"['MEET ME SATURDAY', 'UnderGlowver', 'RINNE', '嗜みロック', '※出演予定のcallslowは諸事情によりキャンセルとなりました。']",18:30:00,19:00:00
17,2018-07-20,梅田Zeela,THE SALA「MARCH」release tour～Final series～,"['THE SALA', 'revenge my LOST', 'I-RabBits', 'ザ・マスミサイル']",18:00:00,18:30:00
18,2018-07-21,梅田Zeela,TOUR THE WILD BUNCH!,['THE BLACK COMET CLUB BAND'],17:30:00,18:00:00
19,2018-07-22,梅田Zeela,きゃわふるTORNADO ONE MAN LIVE T-03 TOUR 〜夏のきゃわ騒ぎ・大阪編〜,['きゃわふるTORNADO'],15:30:00,16:00:00
20,2018-07-23,梅田Zeela,第５回ハウルよりハウラン方が絶っっっっっ対ええ夜!!!!～いつも以上に際立つ銀色ナイト～,"['HUL OVER', 'FAREWELL MY FAITH', '隠世ノ匣', 'DragonFly']",18:30:00,19:00:00
21,2018-07-24,梅田Zeela,Enterlyric 1st Full Album 「CEREMONY」 Release Tour -梅田編-,"['Enterlyric', 'Alu.', 'mäshü', 'イネムリだるま', 'Dict.']",18:00:00,18:30:00
22,2018-07-26,梅田Zeela,あんたもスマイリー〜今日から君もファンキーフレンズフォーエバー〜,['スマイリー高木とfunky friends&forever'],19:30:00,20:00:00
23,2018-07-27,梅田Zeela,A SONG!!!!A MUSIC!!!!A LIVE!!!!,"['ソウルズ', 'insomnia girl', 'FIRE ARROW', 'ダブディフォー', 'HORIZIC']",18:00:00,18:30:00
24,2018-07-28,梅田Zeela,LEO×CIMBA×Lugz&Jera 3MAN LIVE TOUR『Pink Lemonade Tour』,"['LEO', 'CIMBA', 'Lugz&Jera', 'AREA GUEST：真之介', 'OPENING ACT：mëme、Syamu']",17:00:00,17:30:00
25,2018-07-29,梅田Zeela,「イナズマゲート2018」,"['See Stadts', 'SEKIRARA', 'ソウルズ', 'ネノコクランク', 'FastingKillsAMIMADDO', 'FiSHBORN', 'meh meh white sheeps', 'Lahaha', '【MC】絶対的7%']",15:00:00,15:30:00
26,2018-07-30,梅田Zeela,梅田Zeela presents 「HAPPY MONDAY!!」,"['[DJ] MOTTY(梅田Zeela)', '変態理科の先生(梅田Zeela)', '名ブッカー鬼ヅッカー(梅田Zeela)', 'ジャガー西宮(fr.Amagasaki)', '$HOTA＠My Generation!', 'こけし', ' LINA', 'LtoZ', ' ゆりぬ', 'やまだあゆみ', 'Miya-z(memento森)', 'もすこ', '[飲ませたガール] ピーチ(梅田Zeela)']",20:00:00,20:00:00
27,2018-07-31,梅田Zeela,"CHASED BY GHOST OF HYDEPARK pre.[HUNTING GROUND -Phase1.5 Converge-] 2nd Single ""FEAR"" Release Tour","['CHASED BY GHOST OF HYDEPARK', 'SOUNDWITCH', 'RIGEL', '82回目の終身刑', 'HUL OVER', 'Cloud Empty']",17:30:00,18:00:00
0,2018-08-01,梅田Zeela,BREAK THE ZEELA vol.2,"['Re:Answer', 'EPIC MONSTER', 'dead endの向こう側', 'No Time']",18:00:00,18:30:00
1,2018-08-02,梅田Zeela,岩星×ゆか×けん企画,"['switch of gap', 'ねぇ？ミルチョ', '野田とフレンズ', 'めいみょん', '日大TACKLEGARDEN', 'BOOWZ', '\r\nOTOPY AND KENJY', 'おいしいパン', '藤井と友達になりたい方は前方へお集まりください', 'ゆかぶーん']",13:30:00,13:45:00
2,2018-08-03,梅田Zeela,DracoVirgo 2nd LIVE TOUR,['DracoVirgo'],18:30:00,19:00:00
3,2018-08-04,梅田Zeela,"嘉寿-YoshI-×BASS ON TOP梅田店ＰＲＥＳＥＮＴＳ
「天Zeela祭～2018夏の陣～」","['嘉寿-YoshI-', 'kottely crue', 'クルクルcrue', 'Panda Spike', '雨のちキャンディ', 'callslow', 'ZERØ GRAVITY', 'Ka:y@']",14:30:00,15:00:00
4,2018-08-05,梅田Zeela,BASS ON TOP 大阪梅田店 Presents ウメダコネクション Vol.44,"['GRAVE', 'LANSKY', 'ONYX', 'Chain Disaster', 'RED FRACTION', 'The member of the ビール党', 'よほほ', 'TOGANO BOYS']",15:30:00,16:00:00
5,2018-08-06,梅田Zeela,weekday's vacation ～mogsan『Summer Noodle』release tour 梅田編～,"['mogsan(東京)', '古今三奇人(東京)', 'Orient-Vesper', '青に晴れる']",18:30:00,19:00:00
6,2018-08-07,梅田Zeela,HOW WAS YOUR DAY?,"['ネコレクション', '.Room', 'Nodding,Over', 'foolrim']",18:30:00,19:00:00
7,2018-08-08,梅田Zeela,"NanoCryde ""僕らのユクエ"" Tour 2018","['NanoCryde', 'キャストライト', 'イズミアキヒロ', 'シークレットバンド']",19:00:00,19:30:00
8,2018-08-10,梅田Zeela,RENO TOUR 2018 IMAGE,['RENO'],18:30:00,19:00:00
9,2018-08-11,梅田Zeela,Gの集いVol.4〜最後のファイナルだ！〜,"['OH JESUS', 'GLAYCIA', 'G Top Out', 'Diamanté di gligio', 'THE GREATEST SHOWMAN', 'After the Rain', 'GLAY JUMBO', ""G'z(O.A.)""]",14:40:00,15:10:00
10,2018-08-12,梅田Zeela,天 Rock コピバンしようぜ!!　Vol.1 (天コピ),"['RED KINGS', '穴吸', 'ORANGE JAM', '田中坂416', 'まんだむ', 'ロリータ5号', 'マキシマイトZ', 'ザ・パンチドランカーズ', '踊る天テコBAND']",15:30:00,16:00:00
11,2018-08-14,梅田Zeela,えり企画,"['ゴリロック', '@bumpofatsuki', '感じるシバノ', 'NEKO Touches the Boys', 'うまい棒', 'マイヘアするしかない', '万事屋', 'ヤバイヤツラヤーサン', '市﨑', 'おらる']",13:30:00,13:45:00
12,2018-08-15,梅田Zeela,Zeela-盆-BA-YE,"[""tha Marmillow's"", 'smorking birds', 'ツキノスミカ', '0゜(アンディグリー)']",18:00:00,18:30:00
13,2018-08-16,梅田Zeela,真夏のZeela祭～BON・キュッ・BON～2018お盆最後の日,"['あくとわん', 'Mez-zo-forute', 'CAT ATE HOTDOGS', '嗜みロック', '+ 1 more secret act']",17:00:00,17:30:00
14,2018-08-17,梅田Zeela,HUL OVER presents.HULING vol.1,"['HUL OVER', 'aivolic', 'MOLE HiLL', '脳内リフレイン']",18:00:00,18:30:00
15,2018-08-18,梅田Zeela,在るべき邂逅,"['ケセナイナニカ', 'iNtElogiQ', 'ABSTRACTION(Acoustic ver.)', 'My Girl(Acoustic ver.)', 'ヒラカワリョウ', 'カムラ ミカウ', '徳永由希', '隔たりと、吐露。', 'シロノゼロ', 'MARK MY WORDS']",00:00:00,00:00:00
16,2018-08-19,梅田Zeela,LIVE SHOWER 2018,"['極東ブレインズ', 'Hongo☆REV-O-lution', '聖飢魔茶', 'TRUERIES', 'BLOOD BELLBURN', 'TCS']",16:00:00,16:30:00
17,2018-08-20,梅田Zeela,大阪電気通信大学 文化会軽音楽部 前期定期演奏会,"['水溜りボンド', 'エスカルゴズ', 'KMR41', 'ウエシマム ザ ホルモン', 'ポルノグラビィティ', 'GAME BOOWY advance', 'THE COLA CIGARETTES', 'RADOWINPS', 'きりん組', 'こっさん事故リティー']",12:30:00,13:00:00
18,2018-08-21,梅田Zeela,TSUBAZERIAI vol.5〜Ready at Dawn×AttractCrowd Wレコ発ツアー「八鬼夜行」〜,"['Ready at Dawn', 'AttractCrowd', 'MEET ME SATURDAY', 'ATLAS MEMORY', 'キミのエソラゴト']",18:00:00,18:30:00
19,2018-08-22,梅田Zeela,HORIZIC 2nd mini album「天才じゃなかった君へ」リリースツアーファイナル&3rd mini album「それでも信じる君へ」レコ発 聖戦記〜グレートウォー〜(大阪編),"['HORIZIC', 'THE SALA', 'ヴォイスクラッカー', 'ハイライト', 'UNIQUE PROJECT', 'EmyFeelin’Good', 'aivolic', 'TAKA(GreenWorld)']",16:00:00,16:30:00
20,2018-08-23,梅田Zeela,Yullie-Echo 「Cooee」Tour,"['Yullie-Echo', 'ラパンテット', 'The 3 minutes']",17:00:00,17:30:00
21,2018-08-24,梅田Zeela,アイビーカラー tour 2018 “夏の魔法にかけられて”,"['アイビーカラー', 'Half time Old', 'LOCAL CONNECT', 'goodtimes']",18:00:00,18:30:00
22,2018-08-25,梅田Zeela,LIVE-G TOUR 2018 G&L～Additional Show Time～,['ぐるたみん'],18:00:00,18:30:00
23,2018-08-25,梅田Zeela,LIVE-G TOUR 2018 G&L ～そんなふいんきで歌ってみた～,['ぐるたみん'],14:30:00,15:00:00
24,2018-08-26,梅田Zeela,PRIVATE PARTY,['-----------------'],00:00:00,00:00:00
25,2018-08-26,梅田Zeela,音めきLIVE,"['群青のユリシーズ', 'Fiore', '悪魔少女ふぁうすと★～Faust～', 'JOY VAN CREW', '愛夢GLTOKYO', 'husky', '星影エトセトラ', 'Obento Idole', 'Bear in Mind', '堀江学院 ほか']",10:30:00,11:00:00
26,2018-08-27,梅田Zeela,梅田Zeela pre.UNDER GROUND FIGHT!!!!vol.3,"['カミツキ', 'CODE OF ZERO', 'ANIME GIRL', 'Any Doubt', 'LeeNAMO', 'Dicentra']",17:30:00,18:00:00
27,2018-08-28,梅田Zeela,Madwink. PRESENTS ゴシップ単独公演TOUR2018 「鬼畜生-ONICHIKUSHOW-」,['鬼畜ゴシップ-キチクゴシップ-'],17:30:00,18:00:00
28,2018-08-29,梅田Zeela,EPIC MONSTER CD発売企画『Epic First Quest』〜ひのきの棒でどう戦う！？〜,"['EPIC MONSTER', 'FAREWELL MY FAITH', 'Annon', 'ARoots', 'Notes']",18:00:00,18:30:00
29,2018-08-30,梅田Zeela,sally×梅田Zeela presents クロスカウンター vol.3,"['sally', 'in state', '空中投歌', 'grunband', 'ワダアツシ']",18:30:00,19:00:00
30,2018-08-31,梅田Zeela,Summer of Deception Fest 2018 Osaka,"['Victim of Deception', 'Last Day Dream', 'Paledusk', 'FOAD', 'Sable Hills', 'abstracts', 'Auer Last Night Walker', 'SEIZE THE THRONE', 'Suggestions', '[O.A]BANE']",13:30:00,14:00:00
0,2018-09-01,梅田Zeela,ざこけんジョイント,"['治安継続委員会', 'ガバガバガール', 'さきんこのフレンズ', 'SAYURITIAN X', 'イナ・サティフォ', 'Aoi Oyama Identity', 'あしべとガラゴ', 'Union Jack Collection', 'モテる野口のディレイ講座', 'BREAKING ASSHOLE', 'Low Guy is Good', '大人ミルク']",13:15:00,13:30:00
1,2018-09-02,梅田Zeela,KAYOKO ONE MAN TOUR 2018 「Plug-in 0 for ∀」vol.4～on a journey〜,['カヨコ'],17:15:00,18:00:00
2,2018-09-02,梅田Zeela,ReoNa「SWEET HURT」発売記念リリースイベント,['ReoNa'],11:30:00,12:00:00
3,2018-09-03,梅田Zeela,NANIWAdelic＠梅田Zeela～Ruuny-TRIBE～,"['Runny Noize', 'revenge my LOST']",18:30:00,19:00:00
4,2018-09-04,梅田Zeela,Fruits Basket Vol.73,"['同志社女子大学 軽音楽部', '関西大学(千里山キャンパス) 千里山シェルター', '大手前大学 軽音楽部', '大阪医科大学 軽音楽部', '阪南大学 Music Lovers', '大阪電気通信大学 軽音楽部', '大阪府立大学 なかもず軽音楽部', '大阪経済法科大学 軽音楽部', '太成学院大学 軽音楽部', '大阪工業大学(枚方キャンパス) 情報科学部軽音部', '関西外国語大学(中宮キャンパス) 軽音楽部', '和歌山大学 軽音楽部']",13:45:00,14:00:00
5,2018-09-05,梅田Zeela,Music Quest オーディションライブ2018,"['豊胸事変', 'ice climber', 'Loud Climb City', 'ジブリメタル', 'Le Miel', 'また坊感謝バンド']",15:00:00,15:30:00
6,2018-09-06,梅田Zeela,Today Never Knows,"['イズミアキヒロ', 'イネムリだるま', 'Dr.empty', 'Zililili', 'SEASIDE CIRCUIT']",18:00:00,18:30:00
7,2018-09-07,梅田Zeela,梅田の中心で愛を叫ぶVol.3～ザ・クレーター TOUR 2018「BAND MAGIC IS THIS！」～木村結香1st Album「アオノセカイ」release tour 2018〜キミとメグルセカイ〜,"['ザ・クレーター', '木村結香', 'HORIZIC', 'Icchie', '絶倫太郎']",17:30:00,18:00:00
8,2018-09-08,梅田Zeela,OSAKA FUNK GRAMMAR 2018,"['ズクナシ/ Neighbors Complain', 'Shunské G & The Peas', 'BimBamBoom', 'ナチュラルキラーズ', '大阪FUNKASTIC', 'Just Monkey', 'Heartful★Funks', 'Silky藤野 Special Band With 清水興', 'モミーFUNK!', 'K-106', 'Muff', '踊る!ディスコ室町', 'Amy', 'GROOVE SKOOL']",13:30:00,14:00:00
9,2018-09-09,梅田Zeela,"ONEMAN SHOWS ""TRY""",['The Winking Owl'],18:00:00,18:30:00
10,2018-09-10,梅田Zeela,MAINTENANCE,['--------------------'],00:00:00,00:00:00
11,2018-09-11,梅田Zeela,Fruits Basket Vol.73,"['大阪医科大学 軽音楽部', '大阪電気通信大学 軽音楽部', '大阪府立大学 なかもず軽音楽部', '大阪経済法科大学 軽音楽部', '太成学院大学 軽音楽部', '大阪工業大学(枚方キャンパス) 情報科学部軽音部', '神戸国際大学 軽音楽部']",14:15:00,14:30:00
12,2018-09-12,梅田Zeela,HAPPY WEDNESDAY!!,"['MOTTY(梅田Zeela)', '変態理科の先生(梅田Zeela)', '名ブッカー鬼ヅッカー(梅田Zeela)', 'KAR', 'LINA', 'もすこ', 'NA2MI', 'やまだあゆみ']",20:00:00,20:00:00
13,2018-09-13,梅田Zeela,カイト企画第一段〜無所属が笑う頃に〜,"['The compliance', 'スーパーコツメカワウソ.com', '雪色魚の芽', 'ししゃもんちー', '橋本龍', 'デリヘル呼んだらみのりんが来た', ""Here's Johnny!"", '最強(さいつよ)ガールズバンド卍', 'ガーデニングクラブ', 'オレカシ', 'Yukumm Parabellum Bullet']",13:45:00,14:00:00
14,2018-09-14,梅田Zeela,unidentified circle〜未確認の輪〜,"['reading note', 'tenoto', 'butterfly inthe stomach']",18:30:00,19:00:00
15,2018-09-15,梅田Zeela,Pulse Factory シングル発売記念ワンマン大阪編,['Pulse Factory'],18:00:00,18:30:00
16,2018-09-16,梅田Zeela,『HEAVEN'S HERE 2018　～Thank you for...～』,"['Richard Roe', 'WONDER CITY BOYS', 'EPIC MONSTER', 'よほほ', 'gfb', 'ツキノスミカ']",15:30:00,16:00:00
17,2018-09-17,梅田Zeela,爆音Syndicate × Mr. Pepper Presents 「Spice of Life -IMPULSE-」,"['◼️ARTIST◼️', 'NANJAMAN', '導楽', '◼️BACKING BAND◼️', '拳POWA BAND（DRUM: Kon Ken(YOUTH OF ROOTS)/BASS: Chalis(MEDZ)/KEYBOARD: Mayumi/GUITAR: Satoshi(YOUTH OF ROOTS)）', '◼️SOUND◼️', 'ST & Tappoi fr. Hacnamatada', 'DownTown', 'VINYL CREATOR CREW']",17:00:00,17:00:00
18,2018-09-18,梅田Zeela,TSUBAZERIAI vol.6,"['Freaky Styley', 'ジャスパー', 'OLTER CURRENT', 'Re:vive', 'Re:Answer', 'MEET ME SATURDAY']",18:00:00,18:30:00
19,2018-09-19,梅田Zeela,"TSUBAZERIAI vol.7〜FoD ""Story Of Dawn"" release tour〜","['Freaky Styley', 'ジャスパー', 'RINNE', 'UANDistory', 'アオトルカ', '橙乃祐理', '嗜みロック', 'Faith of Destruction']",17:00:00,17:30:00
20,2018-09-20,梅田Zeela,Each one's anthem,"['TURBOBIER (from Austria)', 'トラベリング(東京)', 'Greenhorn Lullaby', 'ジンバジ', 'Northern Factory']",17:30:00,18:00:00
21,2018-09-21,梅田Zeela,Jupiter TOUR「Theory of Evolution ～chapterⅠ～」,['Jupiter'],18:30:00,19:00:00
22,2018-09-22,梅田Zeela,ROYALpark,"['ROYALcomfort', 'そよかぜ', 'LIFriends', '四季彼方', 'O.A.STREET ACADEMY']",18:00:00,18:30:00
23,2018-09-23,梅田Zeela,神大ジョイント,"['れでぃめいづ', 'CHILD♡PLAY', 'ゼロカロリー理論', '米津卍師', 'NICCHIGARDEN', ""Rubik's Cube AKIYAMA"", 'Co’mon(肛門)', 'ますみと弟子と', 'Mimix', 'No.1nsidents 2', '_t_k_y__from 凛としたLUNA(⚠送料かかります。) ', 'メンヘラスイッチ', '未読無視 is bad']",13:15:00,13:30:00
24,2018-09-24,梅田Zeela,IDOL SHOWER 2018,"['いのうえまなみ', 'pomme rose', 'Honey Melody', 'All de made', 'iDEAL', 'マリーナブルー', '松乃愛理 from 慟哭ideal']",11:00:00,11:30:00
25,2018-09-24,梅田Zeela,IDOL SHOWER 2018～いのうえまなみ生誕SP～,"['いのうえまなみ', 'pomme rose', 'Honey Melody', 'All de made', 'iDEAL', 'マリーナブルー', '松乃愛理 from 慟哭ideal', 'マリンスノウ']",16:30:00,17:00:00
26,2018-09-25,梅田Zeela,ライブハウスは遊び場です。-powered by DAIGO IIMURO from FM802-,"['THEラブ人間', 'シンガロンパレード', 'ムノーノ=モーゼス', 'レベル27', '[DJ&MC] 飯室大吾(FM802)']",18:00:00,18:30:00
27,2018-09-26,梅田Zeela,UMEDA EXPLOSION,"['然れど', 'リフレクト・リフレイン', 'First Penguin', ""Origin's Note"", 'Dict.', 'CAT ATE HOTDOGS']",18:00:00,18:30:00
28,2018-09-27,梅田Zeela,CRCK/LCKS 3rdEP『Double Rift』リリースツアー,"['CRCK/LCKS', 'SIRUP', 'YOKOYURE']",18:30:00,19:00:00
29,2018-09-28,梅田Zeela,GH presents「走馬灯」,"['GABセッション', '零(ex.REVINE)セッション', 'EviLA', 'ラガディ', '午前零時。']",00:00:00,00:00:00
30,2018-09-29,梅田Zeela,ちょこみるくジョイント,"['燃えよオルゴグラード', 'しめさば', 'VODKATONICCHI', 'メアリは呑みたい。', 'The Bigging', 'シネマックスミマ', 'ぞーさんバンド', '南雲チルドレン', 'SLIM OPANTY', 'キュウリカミカミ', '森のバター', '通行する足']",13:15:00,13:30:00
31,2018-09-30,梅田Zeela,Far East Dizain/JILUKA 東名阪 2MAN TOUR「FED × JLK」,"['Far East Dizain', 'JILUKA']",17:30:00,18:00:00
0,2018-10-01,梅田Zeela,TSUBAZERIAI vol.8 ~Some Life Poo tour 2018〜,"['Some Life', 'HUL OVER', '#000000has_it_all', 'Will Find Ours', 'Silentone', 'wagomu']",17:30:00,18:00:00
1,2018-10-02,梅田Zeela,MokeraMokera&メランコリーメランコリー presents「Win-Win」,"['MokeraMokera', 'メランコリーメランコリー', 'ippuku', 'the tiny', '立ち耳スコティッシュフォールド', '秒針']",17:30:00,18:00:00
2,2018-10-04,梅田Zeela,変態理科の先生 presents「理科フェス vol.3」～先生 LEVEL38～,"['暴想ソプラノバイエルン', 'ダブディフォー', '寂しがり屋なピアニシモ', 'TAMIW', '忘憂', 'Zililili', 'ジャガー西宮']",17:30:00,18:00:00
3,2018-10-05,梅田Zeela,The Unguided Japan Tour 2018,"['The Unguided(Sweden)', 'BLOOD STAIN CHILD', 'Unveil Raze']",18:00:00,18:30:00
4,2018-10-06,梅田Zeela,Pop Session Party! ～関西音ゲーセッション＆ライブ～,['音ゲーセッション演奏者'],00:00:00,00:00:00
5,2018-10-07,梅田Zeela,BRITZ One Man Live Tour 2018-KISEKI-,['BRITZ'],15:00:00,15:30:00
6,2018-10-07,梅田Zeela,Tigh-Z One Man Live Tour 2018〜staring at you〜 produce by 井上奨【振替公演】,"['Tigh-Z', ' [ Guest Act ]H↑BLiNK']",18:30:00,19:00:00
7,2018-10-08,梅田Zeela,Sick² 『ミーハーを葬る唄』発売記念企画『ミーハーを葬る夜』,['Sick²'],18:00:00,18:30:00
8,2018-10-09,梅田Zeela,UMEDAホエール,"['And Because', 'ネコゼ', 'the Howl', 'イズミアキヒロ', '不良少年']",18:00:00,18:30:00
9,2018-10-10,梅田Zeela,NANIWAdelic＠梅田Zeela～爽快メロディックNight～,"['Any Doubt', 'HORIZIC', 'MEET ME SATURDAY', 'MC：ヘンダーソン']",18:00:00,18:30:00
10,2018-10-12,梅田Zeela,AXXX1S 東名阪ツアー in大阪,['AXXX1S'],16:30:00,17:00:00
11,2018-10-13,梅田Zeela,44MAGNUM 35th ANNIVERSARY,['44MAGNUM'],17:00:00,18:00:00
12,2018-10-14,梅田Zeela,X.Y.Z.→A デビュー19周年記念 東名阪ツアー「The Countdown To 20th Anniversary」,['X.Y.Z.→A (Vo. 二井原実/G. 橘高文彦/B. 和佐田達彦/Ds. ファンキー末吉)'],17:00:00,17:30:00
13,2018-10-15,梅田Zeela,BREAK THE ZEELA vol.3,"['ARoots', 'Re:vive', 'EPIC MONSTER', 'No Time', 'Desire for Escape']",18:00:00,18:30:00
